ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 1


   1              	# 0 "ifnt_257.S"
   2              	# 1 "C:\\ChibiStudio\\workspace_user\\CRYSTALS-Dilithium//"
   0              	
   0              	
   0              	
   1              	#include "macros_fnt.i"
   1              	// 2
   2              	.macro ldrstr2 ldrstr, target, c0, c1, mem0, mem1
   3              	    \ldrstr \c0, [\target, \mem0]
   4              	    \ldrstr \c1, [\target, \mem1]
   5              	.endm
   6              	
   7              	// 2
   8              	.macro ldrstr2jump ldrstr, target, c0, c1, mem1, jump
   9              	    \ldrstr \c1, [\target, \mem1]
  10              	    \ldrstr \c0, [\target], \jump
  11              	.endm
  12              	
  13              	// 4
  14              	.macro ldrstr4 ldrstr, target, c0, c1, c2, c3, mem0, mem1, mem2, mem3
  15              	    \ldrstr \c0, [\target, \mem0]
  16              	    \ldrstr \c1, [\target, \mem1]
  17              	    \ldrstr \c2, [\target, \mem2]
  18              	    \ldrstr \c3, [\target, \mem3]
  19              	.endm
  20              	
  21              	// 4
  22              	.macro ldrstr4jump ldrstr, target, c0, c1, c2, c3, mem1, mem2, mem3, jump
  23              	    \ldrstr \c1, [\target, \mem1]
  24              	    \ldrstr \c2, [\target, \mem2]
  25              	    \ldrstr \c3, [\target, \mem3]
  26              	    \ldrstr \c0, [\target], \jump
  27              	.endm
  28              	
  29              	// 8
  30              	.macro ldrstrvec ldrstr, target, c0, c1, c2, c3, c4, c5, c6, c7, mem0, mem1, mem2, mem3, mem4, mem5
  31              	    ldrstr4 \ldrstr, \target, \c0, \c1, \c2, \c3, \mem0, \mem1, \mem2, \mem3
  32              	    ldrstr4 \ldrstr, \target, \c4, \c5, \c6, \c7, \mem4, \mem5, \mem6, \mem7
  33              	.endm
  34              	
  35              	// 8
  36              	.macro ldrstrvecjump ldrstr, target, c0, c1, c2, c3, c4, c5, c6, c7, mem1, mem2, mem3, mem4, mem5, 
  37              	    ldrstr4 \ldrstr, \target, \c4, \c5, \c6, \c7, \mem4, \mem5, \mem6, \mem7
  38              	    ldrstr4jump \ldrstr, \target, \c0, \c1, \c2, \c3, \mem1, \mem2, \mem3, \jump
  39              	.endm
  40              	
  41              	
  42              	
  43              	.macro addSub1 c0, c1
  44              	    add.w \c0, \c1
  45              	    sub.w \c1, \c0, \c1, lsl #1
  46              	.endm
  47              	
  48              	.macro addSub2 c0, c1, c2, c3
  49              	    add \c0, \c1
  50              	    add \c2, \c3
  51              	    sub.w \c1, \c0, \c1, lsl #1
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 2


  52              	    sub.w \c3, \c2, \c3, lsl #1
  53              	.endm
  54              	
  55              	.macro addSub4 c0, c1, c2, c3, c4, c5, c6, c7
  56              	    add \c0, \c1
  57              	    add \c2, \c3
  58              	    add \c4, \c5
  59              	    add \c6, \c7
  60              	    sub.w \c1, \c0, \c1, lsl #1
  61              	    sub.w \c3, \c2, \c3, lsl #1
  62              	    sub.w \c5, \c4, \c5, lsl #1
  63              	    sub.w \c7, \c6, \c7, lsl #1
  64              	.endm
  65              	
  66              	// 2
  67              	.macro barrett_32 a, Qbar, Q, tmp
  68              	    smmulr.w \tmp, \a, \Qbar
  69              	    mls.w \a, \tmp, \Q, \a
  70              	.endm
  71              	
  72              	.macro FNT_CT_butterfly c0, c1, logW
  73              	    add.w \c0, \c0, \c1, lsl #\logW
  74              	    sub.w \c1, \c0, \c1, lsl #(\logW+1)
  75              	.endm
  76              	
  77              	.macro shift_subAdd c0, c1, shlv
  78              	    sub.w \c0, \c0, \c1, lsl #(\shlv)
  79              	    add.w \c1, \c0, \c1, lsl #(\shlv+1)
  80              	.endm
  81              	
  82              	.macro FNT_CT_ibutterfly c0, c1, shlv
  83              	    shift_subAdd \c0, \c1, \shlv
  84              	.endm
  85              	
  86              	// 46
  87              	.macro _3_layer_CT_32_FNT c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3, xi4, xi5, xi6, twiddl
  88              	    vmov.w \twiddle, \xi0
  89              	
  90              	    // c0, c1, c2, c3, c4, c5, c6, c7, c8
  91              	    // 0,4
  92              	    mla \tmp, \c4, \twiddle, \c0
  93              	    mls \c4, \c4, \twiddle, \c0
  94              	
  95              	    // 1,5
  96              	    mla \c0, \c5, \twiddle, \c1
  97              	    mls \c5, \c5, \twiddle, \c1
  98              	
  99              	    // 2,6
 100              	    mla \c1, \c6, \twiddle, \c2
 101              	    mls \c6, \c6, \twiddle, \c2
 102              	
 103              	    // 3,7
 104              	    mla \c2, \c7, \twiddle, \c3
 105              	    mls \c7, \c7, \twiddle, \c3
 106              	
 107              	    // tmp, c0, c1, c2, c4, c5, c6, c7
 108              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 3


 109              	    barrett_32 \tmp, \Qprime, \Q, \c3
 110              	    barrett_32 \c0, \Qprime, \Q, \c3
 111              	    barrett_32 \c1, \Qprime, \Q, \c3
 112              	    barrett_32 \c2, \Qprime, \Q, \c3
 113              	    barrett_32 \c4, \Qprime, \Q, \c3
 114              	    barrett_32 \c5, \Qprime, \Q, \c3
 115              	    barrett_32 \c6, \Qprime, \Q, \c3
 116              	    barrett_32 \c7, \Qprime, \Q, \c3
 117              	
 118              	    vmov.w \twiddle, \xi1
 119              	    // 0,2
 120              	    mla \tmp2, \c1, \twiddle, \tmp
 121              	    mls \c3, \c1, \twiddle, \tmp
 122              	
 123              	    // 1,3
 124              	    mla \tmp, \c2, \twiddle, \c0
 125              	    mls \c0, \c2, \twiddle, \c0
 126              	
 127              	    vmov.w \twiddle, \xi2
 128              	
 129              	    // 4,6
 130              	    mla \c2, \c6, \twiddle, \c4
 131              	    mls \c1, \c6, \twiddle, \c4
 132              	
 133              	    // 5,7
 134              	    mla \c6, \c7, \twiddle, \c5
 135              	    mls \c7, \c7, \twiddle, \c5
 136              	
 137              	    // tmp2, tmp, c3, c0 | c2, c6, c1, c7
 138              	
 139              	    // 4,5
 140              	    vmov.w \twiddle, \xi5
 141              	    mla \c4, \c6, \twiddle, \c2
 142              	    mls \c5, \c6, \twiddle, \c2
 143              	
 144              	    // 6,7
 145              	    vmov.w \twiddle, \xi6
 146              	    mla \c6, \c7, \twiddle, \c1
 147              	    mls \c7, \c7, \twiddle, \c1
 148              	
 149              	    // 2,3
 150              	    vmov.w \twiddle, \xi4
 151              	    mla \c2, \c0, \twiddle, \c3
 152              	    mls \c3, \c0, \twiddle, \c3
 153              	
 154              	    // 0,1
 155              	    vmov.w \twiddle, \xi3
 156              	    mla \c0, \tmp, \twiddle, \tmp2
 157              	    mls \c1, \tmp, \twiddle, \tmp2
 158              	.endm...
   2              	.macro final_butterfly c0, c1, c1f, twiddle
   3              	    vmov.w \c1, \c1f
   4              	    add.w \c0, \c1
   5              	    sub.w \c1, \c0, \c1, lsl#1
   6              	    mul.w \c1, \twiddle
   7              	.endm
   8              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 4


   9              	.macro final_butterfly2 c0, c0out, c1, c1f, twiddle, twiddle2
  10              	    vmov.w \c1, \c1f
  11              	    mla.w \c0out, \twiddle2, \c1, \c0
  12              	    mls.w \c1, \twiddle2, \c1, \c0
  13              	    mul.w \c1, \twiddle
  14              	.endm
  15              	
  16              	.syntax unified
  17              	.cpu cortex-m4
  18              	.align 2
  19              	.global __asm_ifnt_257
  20              	.type __asm_ifnt_257, %function
  21              	__asm_ifnt_257:
  22 0000 2DE9F04F 	    push.w {r4-r11, lr}
  23 0004 2DED098A 	    vpush.w {s16-s24}
  24              	
  25              	    .equ width, 4
  26              	
  27 0008 00F5806C 	    add.w r12, r0, #256*width
  28 000c 00EE90CA 	    vmov.w s1, r12
  29              	    _ifnt_7_6_5_4:
  30              	
  31 0010 B1EC0F1A 	        vldm.w r1!, {s2-s16}
  32              	
  33              	// ================
  34              	
  35              	            ldrstrvec ldr.w, r0, r4, r5, r6, r7, r8, r9, r10, r11, #(2*8*width), #(2*9*width), #(2*
  35              	>  ldrstr4 ldr.w,r0,r4,r5,r6,r7,#(2*8*width),#(2*9*width),#(2*10*width),#(2*11*width)
  35 0014 D0F84040 	>>  ldr.w r4,[r0,#(2*8*width)]
  35 0018 D0F84850 	>>  ldr.w r5,[r0,#(2*9*width)]
  35 001c D0F85060 	>>  ldr.w r6,[r0,#(2*10*width)]
  35 0020 D0F85870 	>>  ldr.w r7,[r0,#(2*11*width)]
  35              	>  ldrstr4 ldr.w,r0,r8,r9,r10,r11,#(2*12*width),#(2*13*width),#(2*14*width),#(2*15*width)
  35 0024 D0F86080 	>>  ldr.w r8,[r0,#(2*12*width)]
  35 0028 D0F86890 	>>  ldr.w r9,[r0,#(2*13*width)]
  35 002c D0F870A0 	>>  ldr.w r10,[r0,#(2*14*width)]
  35 0030 D0F878B0 	>>  ldr.w r11,[r0,#(2*15*width)]
  36              	
  37              	            addSub4 r4, r5, r6, r7, r8, r9, r10, r11
  37 0034 2C44     	>  add r4,r5
  37 0036 3E44     	>  add r6,r7
  37 0038 C844     	>  add r8,r9
  37 003a DA44     	>  add r10,r11
  37 003c A4EB4505 	>  sub.w r5,r4,r5,lsl#1
  37 0040 A6EB4707 	>  sub.w r7,r6,r7,lsl#1
  37 0044 A8EB4909 	>  sub.w r9,r8,r9,lsl#1
  37 0048 AAEB4B0B 	>  sub.w r11,r10,r11,lsl#1
  38 004c 13EE10EA 	            vmov.w r14, s6
  39 0050 05FB0EF5 	            mul.w r5, r5, r14
  40 0054 14EE10EA 	            vmov.w r14, s8
  41 0058 09FB0EF9 	            mul.w r9, r9, r14
  42              	            addSub2 r4, r6, r8, r10
  42 005c 3444     	>  add r4,r6
  42 005e D044     	>  add r8,r10
  42 0060 A4EB4606 	>  sub.w r6,r4,r6,lsl#1
  42 0064 A8EB4A0A 	>  sub.w r10,r8,r10,lsl#1
  43 0068 13EE90EA 	            vmov.w r14, s7
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 5


  44 006c 07FB0E5C 	            mla.w r12, r7, r14, r5
  45 0070 07FB1E57 	            mls.w r7, r7, r14, r5
  46 0074 14EE90EA 	            vmov.w r14, s9
  47 0078 0BFB0E95 	            mla.w r5, r11, r14, r9
  48 007c 0BFB1E9B 	            mls.w r11, r11, r14, r9
  49              	
  50              	            // r4, r12, r6, r7, r8, r5, r10, r11
  51              	
  52 0080 16EE10EA 	            vmov.w r14, s12
  53 0084 06FB0EF6 	            mul.w r6, r6, r14
  54 0088 07FB0EF7 	            mul.w r7, r7, r14
  55 008c 16EE90EA 	            vmov.w r14, s13
  56 0090 0AFB0EFA 	            mul.w r10, r10, r14
  57 0094 0BFB0EFB 	            mul.w r11, r11, r14
  58              	
  59              	    barrett_32 r4, r2, r3, r14
  59 0098 54FB12FE 	>  smmulr.w r14,r4,r2
  59 009c 0EFB1344 	>  mls.w r4,r14,r3,r4
  60              	    barrett_32 r12, r2, r3, r14
  60 00a0 5CFB12FE 	>  smmulr.w r14,r12,r2
  60 00a4 0EFB13CC 	>  mls.w r12,r14,r3,r12
  61              	    barrett_32 r6, r2, r3, r14
  61 00a8 56FB12FE 	>  smmulr.w r14,r6,r2
  61 00ac 0EFB1366 	>  mls.w r6,r14,r3,r6
  62              	    barrett_32 r7, r2, r3, r14
  62 00b0 57FB12FE 	>  smmulr.w r14,r7,r2
  62 00b4 0EFB1377 	>  mls.w r7,r14,r3,r7
  63              	    barrett_32 r8, r2, r3, r14
  63 00b8 58FB12FE 	>  smmulr.w r14,r8,r2
  63 00bc 0EFB1388 	>  mls.w r8,r14,r3,r8
  64              	    barrett_32 r5, r2, r3, r14
  64 00c0 55FB12FE 	>  smmulr.w r14,r5,r2
  64 00c4 0EFB1355 	>  mls.w r5,r14,r3,r5
  65              	    barrett_32 r10, r2, r3, r14
  65 00c8 5AFB12FE 	>  smmulr.w r14,r10,r2
  65 00cc 0EFB13AA 	>  mls.w r10,r14,r3,r10
  66              	    barrett_32 r11, r2, r3, r14
  66 00d0 5BFB12FE 	>  smmulr.w r14,r11,r2
  66 00d4 0EFB13BB 	>  mls.w r11,r14,r3,r11
  67              	
  68              	            addSub4 r4, r8, r6, r10, r12, r5, r7, r11
  68 00d8 4444     	>  add r4,r8
  68 00da 5644     	>  add r6,r10
  68 00dc AC44     	>  add r12,r5
  68 00de 5F44     	>  add r7,r11
  68 00e0 A4EB4808 	>  sub.w r8,r4,r8,lsl#1
  68 00e4 A6EB4A0A 	>  sub.w r10,r6,r10,lsl#1
  68 00e8 ACEB4505 	>  sub.w r5,r12,r5,lsl#1
  68 00ec A7EB4B0B 	>  sub.w r11,r7,r11,lsl#1
  69              	
  70 00f0 4CEC384A 	            vmov.w s17, s18, r4, r12
  71 00f4 47EC396A 	            vmov.w s19, s20, r6, r7
  72 00f8 45EC3A8A 	            vmov.w s21, s22, r8, r5
  73 00fc 4BEC3BAA 	            vmov.w s23, s24, r10, r11
  74              	
  75              	            ldrstrvec ldr.w, r0, r4, r5, r6, r7, r8, r9, r10, r11, #(2*0*width), #(2*1*width), #(2*
  75              	>  ldrstr4 ldr.w,r0,r4,r5,r6,r7,#(2*0*width),#(2*1*width),#(2*2*width),#(2*3*width)
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 6


  75 0100 D0F80040 	>>  ldr.w r4,[r0,#(2*0*width)]
  75 0104 D0F80850 	>>  ldr.w r5,[r0,#(2*1*width)]
  75 0108 D0F81060 	>>  ldr.w r6,[r0,#(2*2*width)]
  75 010c D0F81870 	>>  ldr.w r7,[r0,#(2*3*width)]
  75              	>  ldrstr4 ldr.w,r0,r8,r9,r10,r11,#(2*4*width),#(2*5*width),#(2*6*width),#(2*7*width)
  75 0110 D0F82080 	>>  ldr.w r8,[r0,#(2*4*width)]
  75 0114 D0F82890 	>>  ldr.w r9,[r0,#(2*5*width)]
  75 0118 D0F830A0 	>>  ldr.w r10,[r0,#(2*6*width)]
  75 011c D0F838B0 	>>  ldr.w r11,[r0,#(2*7*width)]
  76              	
  77              	            addSub4 r4, r5, r6, r7, r8, r9, r10, r11
  77 0120 2C44     	>  add r4,r5
  77 0122 3E44     	>  add r6,r7
  77 0124 C844     	>  add r8,r9
  77 0126 DA44     	>  add r10,r11
  77 0128 A4EB4505 	>  sub.w r5,r4,r5,lsl#1
  77 012c A6EB4707 	>  sub.w r7,r6,r7,lsl#1
  77 0130 A8EB4909 	>  sub.w r9,r8,r9,lsl#1
  77 0134 AAEB4B0B 	>  sub.w r11,r10,r11,lsl#1
  78 0138 11EE10EA 	            vmov.w r14, s2
  79 013c 05FB0EF5 	            mul.w r5, r5, r14
  80 0140 12EE10EA 	            vmov.w r14, s4
  81 0144 09FB0EF9 	            mul.w r9, r9, r14
  82              	            addSub2 r4, r6, r8, r10
  82 0148 3444     	>  add r4,r6
  82 014a D044     	>  add r8,r10
  82 014c A4EB4606 	>  sub.w r6,r4,r6,lsl#1
  82 0150 A8EB4A0A 	>  sub.w r10,r8,r10,lsl#1
  83 0154 11EE90EA 	            vmov.w r14, s3
  84 0158 07FB0E5C 	            mla.w r12, r7, r14, r5
  85 015c 07FB1E57 	            mls.w r7, r7, r14, r5
  86 0160 12EE90EA 	            vmov.w r14, s5
  87 0164 0BFB0E95 	            mla.w r5, r11, r14, r9
  88 0168 0BFB1E9B 	            mls.w r11, r11, r14, r9
  89              	
  90              	            // r4, r12, r6, r7, r8, r5, r10, r11
  91              	
  92 016c 15EE10EA 	            vmov.w r14, s10
  93 0170 06FB0EF6 	            mul.w r6, r6, r14
  94 0174 07FB0EF7 	            mul.w r7, r7, r14
  95 0178 15EE90EA 	            vmov.w r14, s11
  96 017c 0AFB0EFA 	            mul.w r10, r10, r14
  97 0180 0BFB0EFB 	            mul.w r11, r11, r14
  98              	
  99              	    barrett_32 r4, r2, r3, r14
  99 0184 54FB12FE 	>  smmulr.w r14,r4,r2
  99 0188 0EFB1344 	>  mls.w r4,r14,r3,r4
 100              	    barrett_32 r12, r2, r3, r14
 100 018c 5CFB12FE 	>  smmulr.w r14,r12,r2
 100 0190 0EFB13CC 	>  mls.w r12,r14,r3,r12
 101              	    barrett_32 r6, r2, r3, r14
 101 0194 56FB12FE 	>  smmulr.w r14,r6,r2
 101 0198 0EFB1366 	>  mls.w r6,r14,r3,r6
 102              	    barrett_32 r7, r2, r3, r14
 102 019c 57FB12FE 	>  smmulr.w r14,r7,r2
 102 01a0 0EFB1377 	>  mls.w r7,r14,r3,r7
 103              	    barrett_32 r8, r2, r3, r14
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 7


 103 01a4 58FB12FE 	>  smmulr.w r14,r8,r2
 103 01a8 0EFB1388 	>  mls.w r8,r14,r3,r8
 104              	    barrett_32 r5, r2, r3, r14
 104 01ac 55FB12FE 	>  smmulr.w r14,r5,r2
 104 01b0 0EFB1355 	>  mls.w r5,r14,r3,r5
 105              	    barrett_32 r10, r2, r3, r14
 105 01b4 5AFB12FE 	>  smmulr.w r14,r10,r2
 105 01b8 0EFB13AA 	>  mls.w r10,r14,r3,r10
 106              	    barrett_32 r11, r2, r3, r14
 106 01bc 5BFB12FE 	>  smmulr.w r14,r11,r2
 106 01c0 0EFB13BB 	>  mls.w r11,r14,r3,r11
 107              	
 108              	            addSub4 r4, r8, r6, r10, r12, r5, r7, r11
 108 01c4 4444     	>  add r4,r8
 108 01c6 5644     	>  add r6,r10
 108 01c8 AC44     	>  add r12,r5
 108 01ca 5F44     	>  add r7,r11
 108 01cc A4EB4808 	>  sub.w r8,r4,r8,lsl#1
 108 01d0 A6EB4A0A 	>  sub.w r10,r6,r10,lsl#1
 108 01d4 ACEB4505 	>  sub.w r5,r12,r5,lsl#1
 108 01d8 A7EB4B0B 	>  sub.w r11,r7,r11,lsl#1
 109 01dc 17EE10EA 	            vmov.w r14, s14
 110 01e0 08FB0EF8 	            mul.w r8, r8, r14
 111 01e4 05FB0EF5 	            mul.w r5, r5, r14
 112 01e8 0AFB0EFA 	            mul.w r10, r10, r14
 113 01ec 0BFB0EFB 	            mul.w r11, r11, r14
 114 01f0 18EE10EA 	            vmov.w r14, s16
 115              	            final_butterfly r12, r9, s18, r14
 115 01f4 19EE109A 	>  vmov.w r9,s18
 115 01f8 0CEB090C 	>  add.w r12,r9
 115 01fc ACEB4909 	>  sub.w r9,r12,r9,lsl#1
 115 0200 0EFB09F9 	>  mul.w r9,r14
 116 0204 C0F808C0 	            str.w r12, [r0, #(2*1*width)]
 117 0208 C0F84890 	            str.w r9, [r0, #(2*9*width)]
 118              	            final_butterfly r6, r9, s19, r14
 118 020c 19EE909A 	>  vmov.w r9,s19
 118 0210 06EB0906 	>  add.w r6,r9
 118 0214 A6EB4909 	>  sub.w r9,r6,r9,lsl#1
 118 0218 0EFB09F9 	>  mul.w r9,r14
 119 021c C0F81060 	            str.w r6, [r0, #(2*2*width)]
 120 0220 C0F85090 	            str.w r9, [r0, #(2*10*width)]
 121              	            final_butterfly r7, r9, s20, r14
 121 0224 1AEE109A 	>  vmov.w r9,s20
 121 0228 07EB0907 	>  add.w r7,r9
 121 022c A7EB4909 	>  sub.w r9,r7,r9,lsl#1
 121 0230 0EFB09F9 	>  mul.w r9,r14
 122 0234 C0F81870 	            str.w r7, [r0, #(2*3*width)]
 123 0238 C0F85890 	            str.w r9, [r0, #(2*11*width)]
 124 023c 17EE90CA 	            vmov.w r12, s15
 125              	            final_butterfly2 r8, r6, r9, s21, r14, r12
 125 0240 1AEE909A 	>  vmov.w r9,s21
 125 0244 0CFB0986 	>  mla.w r6,r12,r9,r8
 125 0248 0CFB1989 	>  mls.w r9,r12,r9,r8
 125 024c 0EFB09F9 	>  mul.w r9,r14
 126 0250 C0F82060 	            str.w r6, [r0, #(2*4*width)]
 127 0254 C0F86090 	            str.w r9, [r0, #(2*12*width)]
 128              	            final_butterfly2 r5, r6, r9, s22, r14, r12
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccFMI6PG.s 			page 8


 128 0258 1BEE109A 	>  vmov.w r9,s22
 128 025c 0CFB0956 	>  mla.w r6,r12,r9,r5
 128 0260 0CFB1959 	>  mls.w r9,r12,r9,r5
 128 0264 0EFB09F9 	>  mul.w r9,r14
 129 0268 C0F82860 	            str.w r6, [r0, #(2*5*width)]
 130 026c C0F86890 	            str.w r9, [r0, #(2*13*width)]
 131              	            final_butterfly2 r10, r6, r9, s23, r14, r12
 131 0270 1BEE909A 	>  vmov.w r9,s23
 131 0274 0CFB09A6 	>  mla.w r6,r12,r9,r10
 131 0278 0CFB19A9 	>  mls.w r9,r12,r9,r10
 131 027c 0EFB09F9 	>  mul.w r9,r14
 132 0280 C0F83060 	            str.w r6, [r0, #(2*6*width)]
 133 0284 C0F87090 	            str.w r9, [r0, #(2*14*width)]
 134              	            final_butterfly2 r11, r6, r9, s24, r14, r12
 134 0288 1CEE109A 	>  vmov.w r9,s24
 134 028c 0CFB09B6 	>  mla.w r6,r12,r9,r11
 134 0290 0CFB19B9 	>  mls.w r9,r12,r9,r11
 134 0294 0EFB09F9 	>  mul.w r9,r14
 135 0298 C0F83860 	            str.w r6, [r0, #(2*7*width)]
 136 029c C0F87890 	            str.w r9, [r0, #(2*15*width)]
 137              	            final_butterfly r4, r9, s17, r14
 137 02a0 18EE909A 	>  vmov.w r9,s17
 137 02a4 04EB0904 	>  add.w r4,r9
 137 02a8 A4EB4909 	>  sub.w r9,r4,r9,lsl#1
 137 02ac 0EFB09F9 	>  mul.w r9,r14
 138 02b0 C0F84090 	            str.w r9, [r0, #(2*8*width)]
