ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 1


   1              	# 0 "fnt_257.S"
   2              	# 1 "C:\\ChibiStudio\\workspace_user\\CRYSTALS-Dilithium//"
   0              	
   0              	
   0              	
   1              	#include "macros_fnt.i"
   1              	// 2
   2              	.macro ldrstr2 ldrstr, target, c0, c1, mem0, mem1
   3              	    \ldrstr \c0, [\target, \mem0]
   4              	    \ldrstr \c1, [\target, \mem1]
   5              	.endm
   6              	
   7              	// 2
   8              	.macro ldrstr2jump ldrstr, target, c0, c1, mem1, jump
   9              	    \ldrstr \c1, [\target, \mem1]
  10              	    \ldrstr \c0, [\target], \jump
  11              	.endm
  12              	
  13              	// 4
  14              	.macro ldrstr4 ldrstr, target, c0, c1, c2, c3, mem0, mem1, mem2, mem3
  15              	    \ldrstr \c0, [\target, \mem0]
  16              	    \ldrstr \c1, [\target, \mem1]
  17              	    \ldrstr \c2, [\target, \mem2]
  18              	    \ldrstr \c3, [\target, \mem3]
  19              	.endm
  20              	
  21              	// 4
  22              	.macro ldrstr4jump ldrstr, target, c0, c1, c2, c3, mem1, mem2, mem3, jump
  23              	    \ldrstr \c1, [\target, \mem1]
  24              	    \ldrstr \c2, [\target, \mem2]
  25              	    \ldrstr \c3, [\target, \mem3]
  26              	    \ldrstr \c0, [\target], \jump
  27              	.endm
  28              	
  29              	// 8
  30              	.macro ldrstrvec ldrstr, target, c0, c1, c2, c3, c4, c5, c6, c7, mem0, mem1, mem2, mem3, mem4, mem5
  31              	    ldrstr4 \ldrstr, \target, \c0, \c1, \c2, \c3, \mem0, \mem1, \mem2, \mem3
  32              	    ldrstr4 \ldrstr, \target, \c4, \c5, \c6, \c7, \mem4, \mem5, \mem6, \mem7
  33              	.endm
  34              	
  35              	// 8
  36              	.macro ldrstrvecjump ldrstr, target, c0, c1, c2, c3, c4, c5, c6, c7, mem1, mem2, mem3, mem4, mem5, 
  37              	    ldrstr4 \ldrstr, \target, \c4, \c5, \c6, \c7, \mem4, \mem5, \mem6, \mem7
  38              	    ldrstr4jump \ldrstr, \target, \c0, \c1, \c2, \c3, \mem1, \mem2, \mem3, \jump
  39              	.endm
  40              	
  41              	
  42              	
  43              	.macro addSub1 c0, c1
  44              	    add.w \c0, \c1
  45              	    sub.w \c1, \c0, \c1, lsl #1
  46              	.endm
  47              	
  48              	.macro addSub2 c0, c1, c2, c3
  49              	    add \c0, \c1
  50              	    add \c2, \c3
  51              	    sub.w \c1, \c0, \c1, lsl #1
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 2


  52              	    sub.w \c3, \c2, \c3, lsl #1
  53              	.endm
  54              	
  55              	.macro addSub4 c0, c1, c2, c3, c4, c5, c6, c7
  56              	    add \c0, \c1
  57              	    add \c2, \c3
  58              	    add \c4, \c5
  59              	    add \c6, \c7
  60              	    sub.w \c1, \c0, \c1, lsl #1
  61              	    sub.w \c3, \c2, \c3, lsl #1
  62              	    sub.w \c5, \c4, \c5, lsl #1
  63              	    sub.w \c7, \c6, \c7, lsl #1
  64              	.endm
  65              	
  66              	// 2
  67              	.macro barrett_32 a, Qbar, Q, tmp
  68              	    smmulr.w \tmp, \a, \Qbar
  69              	    mls.w \a, \tmp, \Q, \a
  70              	.endm
  71              	
  72              	.macro FNT_CT_butterfly c0, c1, logW
  73              	    add.w \c0, \c0, \c1, lsl #\logW
  74              	    sub.w \c1, \c0, \c1, lsl #(\logW+1)
  75              	.endm
  76              	
  77              	.macro shift_subAdd c0, c1, shlv
  78              	    sub.w \c0, \c0, \c1, lsl #(\shlv)
  79              	    add.w \c1, \c0, \c1, lsl #(\shlv+1)
  80              	.endm
  81              	
  82              	.macro FNT_CT_ibutterfly c0, c1, shlv
  83              	    shift_subAdd \c0, \c1, \shlv
  84              	.endm
  85              	
  86              	// 46
  87              	.macro _3_layer_CT_32_FNT c0, c1, c2, c3, c4, c5, c6, c7, xi0, xi1, xi2, xi3, xi4, xi5, xi6, twiddl
  88              	    vmov.w \twiddle, \xi0
  89              	
  90              	    // c0, c1, c2, c3, c4, c5, c6, c7, c8
  91              	    // 0,4
  92              	    mla \tmp, \c4, \twiddle, \c0
  93              	    mls \c4, \c4, \twiddle, \c0
  94              	
  95              	    // 1,5
  96              	    mla \c0, \c5, \twiddle, \c1
  97              	    mls \c5, \c5, \twiddle, \c1
  98              	
  99              	    // 2,6
 100              	    mla \c1, \c6, \twiddle, \c2
 101              	    mls \c6, \c6, \twiddle, \c2
 102              	
 103              	    // 3,7
 104              	    mla \c2, \c7, \twiddle, \c3
 105              	    mls \c7, \c7, \twiddle, \c3
 106              	
 107              	    // tmp, c0, c1, c2, c4, c5, c6, c7
 108              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 3


 109              	    barrett_32 \tmp, \Qprime, \Q, \c3
 110              	    barrett_32 \c0, \Qprime, \Q, \c3
 111              	    barrett_32 \c1, \Qprime, \Q, \c3
 112              	    barrett_32 \c2, \Qprime, \Q, \c3
 113              	    barrett_32 \c4, \Qprime, \Q, \c3
 114              	    barrett_32 \c5, \Qprime, \Q, \c3
 115              	    barrett_32 \c6, \Qprime, \Q, \c3
 116              	    barrett_32 \c7, \Qprime, \Q, \c3
 117              	
 118              	    vmov.w \twiddle, \xi1
 119              	    // 0,2
 120              	    mla \tmp2, \c1, \twiddle, \tmp
 121              	    mls \c3, \c1, \twiddle, \tmp
 122              	
 123              	    // 1,3
 124              	    mla \tmp, \c2, \twiddle, \c0
 125              	    mls \c0, \c2, \twiddle, \c0
 126              	
 127              	    vmov.w \twiddle, \xi2
 128              	
 129              	    // 4,6
 130              	    mla \c2, \c6, \twiddle, \c4
 131              	    mls \c1, \c6, \twiddle, \c4
 132              	
 133              	    // 5,7
 134              	    mla \c6, \c7, \twiddle, \c5
 135              	    mls \c7, \c7, \twiddle, \c5
 136              	
 137              	    // tmp2, tmp, c3, c0 | c2, c6, c1, c7
 138              	
 139              	    // 4,5
 140              	    vmov.w \twiddle, \xi5
 141              	    mla \c4, \c6, \twiddle, \c2
 142              	    mls \c5, \c6, \twiddle, \c2
 143              	
 144              	    // 6,7
 145              	    vmov.w \twiddle, \xi6
 146              	    mla \c6, \c7, \twiddle, \c1
 147              	    mls \c7, \c7, \twiddle, \c1
 148              	
 149              	    // 2,3
 150              	    vmov.w \twiddle, \xi4
 151              	    mla \c2, \c0, \twiddle, \c3
 152              	    mls \c3, \c0, \twiddle, \c3
 153              	
 154              	    // 0,1
 155              	    vmov.w \twiddle, \xi3
 156              	    mla \c0, \tmp, \twiddle, \tmp2
 157              	    mls \c1, \tmp, \twiddle, \tmp2
 158              	.endm...
   2              	.macro final_butterfly c0, c1f, twiddle, c0out, c1, qprime, q, tmp
   3              	    vmov.w \c1, \c1f
   4              	    vmov.w \tmp, \twiddle
   5              	
   6              	    mla \c0out, \c1, \tmp, \c0
   7              	    mls \c1, \c1, \tmp, \c0
   8              	
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 4


   9              	    barrett_32 \c0out, \qprime, \q, \tmp
  10              	    barrett_32 \c1, \qprime, \q, \tmp
  11              	.endm
  12              	
  13              	
  14              	.syntax unified
  15              	.cpu cortex-m4
  16              	
  17              	.align 2
  18              	.global __asm_fnt_257
  19              	.type __asm_fnt_257, %function
  20              	__asm_fnt_257:
  21 0000 2DE9F04F 	    push.w {r4-r11, lr}
  22 0004 2DED0C8A 	    vpush.w {s16-s27}
  23              	
  24 0008 0DEE901A 	    vmov.w s27, r1
  25              	
  26              	    .equ width, 4
  27              	
  28 000c 00F1800C 	    add.w r12, r0, #32*width
  29              	    _fnt_0_1_2:
  30              	
  31              	    ldrstrvec ldr.w, r0, r4, r5, r6, r7, r8, r9, r10, r11, #(32*0*width), #(32*1*width), #(32*2*wid
  31              	>  ldrstr4 ldr.w,r0,r4,r5,r6,r7,#(32*0*width),#(32*1*width),#(32*2*width),#(32*3*width)
  31 0010 D0F80040 	>>  ldr.w r4,[r0,#(32*0*width)]
  31 0014 D0F88050 	>>  ldr.w r5,[r0,#(32*1*width)]
  31 0018 D0F80061 	>>  ldr.w r6,[r0,#(32*2*width)]
  31 001c D0F88071 	>>  ldr.w r7,[r0,#(32*3*width)]
  31              	>  ldrstr4 ldr.w,r0,r8,r9,r10,r11,#(32*4*width),#(32*5*width),#(32*6*width),#(32*7*width)
  31 0020 D0F80082 	>>  ldr.w r8,[r0,#(32*4*width)]
  31 0024 D0F88092 	>>  ldr.w r9,[r0,#(32*5*width)]
  31 0028 D0F800A3 	>>  ldr.w r10,[r0,#(32*6*width)]
  31 002c D0F880B3 	>>  ldr.w r11,[r0,#(32*7*width)]
  32              	
  33              	    FNT_CT_butterfly  r4,  r8, 4
  33 0030 04EB0814 	>  add.w r4,r4,r8,lsl#4
  33 0034 A4EB4818 	>  sub.w r8,r4,r8,lsl#(4+1)
  34              	    FNT_CT_butterfly  r5,  r9, 4
  34 0038 05EB0915 	>  add.w r5,r5,r9,lsl#4
  34 003c A5EB4919 	>  sub.w r9,r5,r9,lsl#(4+1)
  35              	    FNT_CT_butterfly  r6, r10, 4
  35 0040 06EB0A16 	>  add.w r6,r6,r10,lsl#4
  35 0044 A6EB4A1A 	>  sub.w r10,r6,r10,lsl#(4+1)
  36              	    FNT_CT_butterfly  r7, r11, 4
  36 0048 07EB0B17 	>  add.w r7,r7,r11,lsl#4
  36 004c A7EB4B1B 	>  sub.w r11,r7,r11,lsl#(4+1)
  37              	
  38              	    FNT_CT_butterfly  r4,  r6, 2
  38 0050 04EB8604 	>  add.w r4,r4,r6,lsl#2
  38 0054 A4EBC606 	>  sub.w r6,r4,r6,lsl#(2+1)
  39              	    FNT_CT_butterfly  r5,  r7, 2
  39 0058 05EB8705 	>  add.w r5,r5,r7,lsl#2
  39 005c A5EBC707 	>  sub.w r7,r5,r7,lsl#(2+1)
  40              	    FNT_CT_butterfly  r8, r10, 6
  40 0060 08EB8A18 	>  add.w r8,r8,r10,lsl#6
  40 0064 A8EBCA1A 	>  sub.w r10,r8,r10,lsl#(6+1)
  41              	    FNT_CT_butterfly  r9, r11, 6
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 5


  41 0068 09EB8B19 	>  add.w r9,r9,r11,lsl#6
  41 006c A9EBCB1B 	>  sub.w r11,r9,r11,lsl#(6+1)
  42              	
  43              	    FNT_CT_butterfly  r4, r5, 1
  43 0070 04EB4504 	>  add.w r4,r4,r5,lsl#1
  43 0074 A4EB8505 	>  sub.w r5,r4,r5,lsl#(1+1)
  44              	    FNT_CT_butterfly  r6, r7, 5
  44 0078 06EB4716 	>  add.w r6,r6,r7,lsl#5
  44 007c A6EB8717 	>  sub.w r7,r6,r7,lsl#(5+1)
  45              	    FNT_CT_butterfly  r8, r9, 3
  45 0080 08EBC908 	>  add.w r8,r8,r9,lsl#3
  45 0084 A8EB0919 	>  sub.w r9,r8,r9,lsl#(3+1)
  46              	    FNT_CT_butterfly  r10, r11, 7
  46 0088 0AEBCB1A 	>  add.w r10,r10,r11,lsl#7
  46 008c AAEB0B2B 	>  sub.w r11,r10,r11,lsl#(7+1)
  47              	
  48              	    ldrstrvecjump str.w, r0, r4, r5, r6, r7, r8, r9, r10, r11, #(32*1*width), #(32*2*width), #(32*3
  48              	>  ldrstr4 str.w,r0,r8,r9,r10,r11,#(32*4*width),#(32*5*width),#(32*6*width),#(32*7*width)
  48 0090 C0F80082 	>>  str.w r8,[r0,#(32*4*width)]
  48 0094 C0F88092 	>>  str.w r9,[r0,#(32*5*width)]
  48 0098 C0F800A3 	>>  str.w r10,[r0,#(32*6*width)]
  48 009c C0F880B3 	>>  str.w r11,[r0,#(32*7*width)]
  48              	>  ldrstr4jump str.w,r0,r4,r5,r6,r7,#(32*1*width),#(32*2*width),#(32*3*width),#width
  48 00a0 C0F88050 	>>  str.w r5,[r0,#(32*1*width)]
  48 00a4 C0F80061 	>>  str.w r6,[r0,#(32*2*width)]
  48 00a8 C0F88071 	>>  str.w r7,[r0,#(32*3*width)]
  48 00ac 40F8044B 	>>  str.w r4,[r0],#width
  49              	
  50 00b0 B0EB0C0F 	    cmp.w r0, r12
  51 00b4 7FF4ACAF 	    bne.w _fnt_0_1_2
  52              	
  53 00b8 A0F18000 	    sub.w r0, r0, #32*width
  54              	
  55 00bc 00F5806C 	    add.w r12, r0, #256*width
  56 00c0 0CEE90CA 	    vmov.w s25, r12
  57              	    _fnt_3_4_5_6:
  58              	
  59 00c4 1DEE901A 	        vmov r1, s27
  60 00c8 B1EC0F1A 	        vldm.w r1!, {s2-s16}
  61 00cc 0DEE901A 	        vmov s27, r1
  62              	
  63              	        .rept 2
  63              	>  ldrstrvec ldr.w,r0,r4,r5,r6,r7,r8,r9,r10,r11,#(4*0*width+2*width),#(4*1*width+2*width),#(4*2*width+2*width),#(4*3*width+2*width),#(4*4*width+2*width),#(4*5*width+2*width),#(4*6*width+2*width),#(4*7*width+2*width)
  63              	>>  ldrstr4 ldr.w,r0,r4,r5,r6,r7,#(4*0*width+2*width),#(4*1*width+2*width),#(4*2*width+2*width),#(4*3*width+2*width)
  63 00d0 D0F80840 	>>>  ldr.w r4,[r0,#(4*0*width+2*width)]
  63 00d4 D0F81850 	>>>  ldr.w r5,[r0,#(4*1*width+2*width)]
  63 00d8 D0F82860 	>>>  ldr.w r6,[r0,#(4*2*width+2*width)]
  63 00dc D0F83870 	>>>  ldr.w r7,[r0,#(4*3*width+2*width)]
  63              	>>  ldrstr4 ldr.w,r0,r8,r9,r10,r11,#(4*4*width+2*width),#(4*5*width+2*width),#(4*6*width+2*width),#(4*7*width+2*width)
  63 00e0 D0F84880 	>>>  ldr.w r8,[r0,#(4*4*width+2*width)]
  63 00e4 D0F85890 	>>>  ldr.w r9,[r0,#(4*5*width+2*width)]
  63 00e8 D0F868A0 	>>>  ldr.w r10,[r0,#(4*6*width+2*width)]
  63 00ec D0F878B0 	>>>  ldr.w r11,[r0,#(4*7*width+2*width)]
  63              	> 
  63              	>  _3_layer_CT_32_FNT r4,r5,r6,r7,r8,r9,r10,r11,s2,s3,s4,s5,s6,s7,s8,r14,r2,r3,r1,r12
  63 00f0 11EE10EA 	>>  vmov.w r14,s2
  63              	>> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 6


  63              	>> 
  63              	>> 
  63 00f4 08FB0E41 	>>  mla r1,r8,r14,r4
  63 00f8 08FB1E48 	>>  mls r8,r8,r14,r4
  63              	>> 
  63              	>> 
  63 00fc 09FB0E54 	>>  mla r4,r9,r14,r5
  63 0100 09FB1E59 	>>  mls r9,r9,r14,r5
  63              	>> 
  63              	>> 
  63 0104 0AFB0E65 	>>  mla r5,r10,r14,r6
  63 0108 0AFB1E6A 	>>  mls r10,r10,r14,r6
  63              	>> 
  63              	>> 
  63 010c 0BFB0E76 	>>  mla r6,r11,r14,r7
  63 0110 0BFB1E7B 	>>  mls r11,r11,r14,r7
  63              	>> 
  63              	>> 
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r7
  63 0114 51FB12F7 	>>>  smmulr.w r7,r1,r2
  63 0118 07FB1311 	>>>  mls.w r1,r7,r3,r1
  63              	>>  barrett_32 r4,r2,r3,r7
  63 011c 54FB12F7 	>>>  smmulr.w r7,r4,r2
  63 0120 07FB1344 	>>>  mls.w r4,r7,r3,r4
  63              	>>  barrett_32 r5,r2,r3,r7
  63 0124 55FB12F7 	>>>  smmulr.w r7,r5,r2
  63 0128 07FB1355 	>>>  mls.w r5,r7,r3,r5
  63              	>>  barrett_32 r6,r2,r3,r7
  63 012c 56FB12F7 	>>>  smmulr.w r7,r6,r2
  63 0130 07FB1366 	>>>  mls.w r6,r7,r3,r6
  63              	>>  barrett_32 r8,r2,r3,r7
  63 0134 58FB12F7 	>>>  smmulr.w r7,r8,r2
  63 0138 07FB1388 	>>>  mls.w r8,r7,r3,r8
  63              	>>  barrett_32 r9,r2,r3,r7
  63 013c 59FB12F7 	>>>  smmulr.w r7,r9,r2
  63 0140 07FB1399 	>>>  mls.w r9,r7,r3,r9
  63              	>>  barrett_32 r10,r2,r3,r7
  63 0144 5AFB12F7 	>>>  smmulr.w r7,r10,r2
  63 0148 07FB13AA 	>>>  mls.w r10,r7,r3,r10
  63              	>>  barrett_32 r11,r2,r3,r7
  63 014c 5BFB12F7 	>>>  smmulr.w r7,r11,r2
  63 0150 07FB13BB 	>>>  mls.w r11,r7,r3,r11
  63              	>> 
  63 0154 11EE90EA 	>>  vmov.w r14,s3
  63              	>> 
  63 0158 05FB0E1C 	>>  mla r12,r5,r14,r1
  63 015c 05FB1E17 	>>  mls r7,r5,r14,r1
  63              	>> 
  63              	>> 
  63 0160 06FB0E41 	>>  mla r1,r6,r14,r4
  63 0164 06FB1E44 	>>  mls r4,r6,r14,r4
  63              	>> 
  63 0168 12EE10EA 	>>  vmov.w r14,s4
  63              	>> 
  63              	>> 
  63 016c 0AFB0E86 	>>  mla r6,r10,r14,r8
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 7


  63 0170 0AFB1E85 	>>  mls r5,r10,r14,r8
  63              	>> 
  63              	>> 
  63 0174 0BFB0E9A 	>>  mla r10,r11,r14,r9
  63 0178 0BFB1E9B 	>>  mls r11,r11,r14,r9
  63              	>> 
  63              	>> 
  63              	>> 
  63              	>> 
  63 017c 13EE90EA 	>>  vmov.w r14,s7
  63 0180 0AFB0E68 	>>  mla r8,r10,r14,r6
  63 0184 0AFB1E69 	>>  mls r9,r10,r14,r6
  63              	>> 
  63              	>> 
  63 0188 14EE10EA 	>>  vmov.w r14,s8
  63 018c 0BFB0E5A 	>>  mla r10,r11,r14,r5
  63 0190 0BFB1E5B 	>>  mls r11,r11,r14,r5
  63              	>> 
  63              	>> 
  63 0194 13EE10EA 	>>  vmov.w r14,s6
  63 0198 04FB0E76 	>>  mla r6,r4,r14,r7
  63 019c 04FB1E77 	>>  mls r7,r4,r14,r7
  63              	>> 
  63              	>> 
  63 01a0 12EE90EA 	>>  vmov.w r14,s5
  63 01a4 01FB0EC4 	>>  mla r4,r1,r14,r12
  63 01a8 01FB1EC5 	>>  mls r5,r1,r14,r12
  63              	> 
  63 01ac 45EC384A 	>  vmov.w s17,s18,r4,r5
  63 01b0 47EC396A 	>  vmov.w s19,s20,r6,r7
  63 01b4 49EC3A8A 	>  vmov.w s21,s22,r8,r9
  63 01b8 4BEC3BAA 	>  vmov.w s23,s24,r10,r11
  63              	> 
  63              	>  ldrstrvec ldr.w,r0,r4,r5,r6,r7,r8,r9,r10,r11,#(4*0*width),#(4*1*width),#(4*2*width),#(4*3*width),#(4*4*width),#(4*5*width),#(4*6*width),#(4*7*width)
  63              	>>  ldrstr4 ldr.w,r0,r4,r5,r6,r7,#(4*0*width),#(4*1*width),#(4*2*width),#(4*3*width)
  63 01bc D0F80040 	>>>  ldr.w r4,[r0,#(4*0*width)]
  63 01c0 D0F81050 	>>>  ldr.w r5,[r0,#(4*1*width)]
  63 01c4 D0F82060 	>>>  ldr.w r6,[r0,#(4*2*width)]
  63 01c8 D0F83070 	>>>  ldr.w r7,[r0,#(4*3*width)]
  63              	>>  ldrstr4 ldr.w,r0,r8,r9,r10,r11,#(4*4*width),#(4*5*width),#(4*6*width),#(4*7*width)
  63 01cc D0F84080 	>>>  ldr.w r8,[r0,#(4*4*width)]
  63 01d0 D0F85090 	>>>  ldr.w r9,[r0,#(4*5*width)]
  63 01d4 D0F860A0 	>>>  ldr.w r10,[r0,#(4*6*width)]
  63 01d8 D0F870B0 	>>>  ldr.w r11,[r0,#(4*7*width)]
  63              	> 
  63              	>  _3_layer_CT_32_FNT r4,r5,r6,r7,r8,r9,r10,r11,s2,s3,s4,s5,s6,s7,s8,r14,r2,r3,r1,r12
  63 01dc 11EE10EA 	>>  vmov.w r14,s2
  63              	>> 
  63              	>> 
  63              	>> 
  63 01e0 08FB0E41 	>>  mla r1,r8,r14,r4
  63 01e4 08FB1E48 	>>  mls r8,r8,r14,r4
  63              	>> 
  63              	>> 
  63 01e8 09FB0E54 	>>  mla r4,r9,r14,r5
  63 01ec 09FB1E59 	>>  mls r9,r9,r14,r5
  63              	>> 
ARM GAS  C:\Users\Ridwane\AppData\Local\Temp\ccNWR1Qy.s 			page 8


  63              	>> 
  63 01f0 0AFB0E65 	>>  mla r5,r10,r14,r6
  63 01f4 0AFB1E6A 	>>  mls r10,r10,r14,r6
  63              	>> 
  63              	>> 
  63 01f8 0BFB0E76 	>>  mla r6,r11,r14,r7
  63 01fc 0BFB1E7B 	>>  mls r11,r11,r14,r7
  63              	>> 
  63              	>> 
  63              	>> 
  63              	>>  barrett_32 r1,r2,r3,r7
  63 0200 51FB12F7 	>>>  smmulr.w r7,r1,r2
  63 0204 07FB1311 	>>>  mls.w r1,r7,r3,r1
  63              	>>  barrett_32 r4,r2,r3,r7
  63 0208 54FB12F7 	>>>  smmulr.w r7,r4,r2
  63 020c 07FB1344 	>>>  mls.w r4,r7,r3,r4
  63              	>>  barrett_32 r5,r2,r3,r7
  63 0210 55FB12F7 	>>>  smmulr.w r7,r5,r2
  63 0214 07FB1355 	>>>  mls.w r5,r7,r3,r5
  63              	>>  barrett_32 r6,r2,r3,r7
  63 0218 56FB12F7 	>>>  smmulr.w r7,r6,r2
  63 021c 07FB1366 	>>>  mls.w r6,r7,r3,r6
  63              	>>  barrett_32 r8,r2,r3,r7
  63 0220 58FB12F7 	>>>  smmulr.w r7,r8,r2
  63 0224 07FB1388 	>>>  mls.w r8,r7,r3,r8
  63              	>>  barrett_32 r9,r2,r3,r7
